;match_id;duration;start_time;radiant_team_id;radiant_name;dire_team_id;dire_name;leagueid;league_name;series_id;series_type;radiant_score;dire_score;radiant_win;version
0;7828895664;1464;1720110760;8629315;Wiser Warriors;8629318;Mad Monkeys;16059;Destiny League;888625;1;21;30;False;21.0
1;7828873252;3287;1720109802;9366989;Vrooomy.io;9081007;Sibe Team;15898;European Pro League  2023-2024 Season;888597;1;31;50;False;
2;7828841451;2944;1720108526;9381131;Uzumaki;9433231;Night foxes;15901;Ultras Dota Pro League  2023-24;888603;1;42;54;False;21.0
3;7828829424;1577;1720108074;8629005;Flawless Goblins;2443375;Foxy gaming;16059;Destiny League;888590;1;31;22;True;21.0
4;7828827429;2609;1720108440;9467430;;5;G2 x iG;16881;Riyadh Masters 2024 at Esports World Cup;888615;3;17;8;True;21.0
5;7828822372;2148;1720108401;8724984;Virtus.pro;8605863;Entity;16881;Riyadh Masters 2024 at Esports World Cup;888612;3;9;24;False;21.0
6;7828821346;3001;1720107961;15;LGD Gaming;8254400;beastcoast;16881;Riyadh Masters 2024 at Esports World Cup;888611;3;25;27;True;21.0
7;7828779022;1812;1720106104;9433231;Night foxes;9381131;Uzumaki;15901;Ultras Dota Pro League  2023-24;888603;1;34;18;True;21.0
8;7828747050;2869;1720105338;9366989;Vrooomy.io;9081007;Sibe Team;15898;European Pro League  2023-2024 Season;888597;1;34;36;True;21.0
9;7828744979;1388;1720104859;2443375;Foxy gaming;8629005;Flawless Goblins;16059;Destiny League;888590;1;26;16;True;21.0
10;7828688505;1465;1720102787;8629005;Flawless Goblins;2443375;Foxy gaming;16059;Destiny League;888590;1;26;19;True;21.0
11;7828687937;2012;1720103104;8728920;nouns;9338413;MOUZ;16881;Riyadh Masters 2024 at Esports World Cup;888570;3;17;35;False;21.0
12;7828687430;2609;1720102713;9303484;Heroic;8894818;PSG.Quest;16881;Riyadh Masters 2024 at Esports World Cup;888572;3;19;29;False;21.0
13;7828640498;2304;1720101543;8574561;Azure Ray;9467224;;16881;Riyadh Masters 2024 at Esports World Cup;888569;3;3;27;False;21.0
14;7828626120;1495;1720100433;9466943;Team Tea;9449532;Kalmychata;15898;European Pro League  2023-2024 Season;888566;1;34;14;True;21.0
15;7828622285;1559;1720100285;8629324;Swift Knights;8629317;Bright Crusaders;16059;Destiny League;888571;1;33;20;True;21.0
16;7828600755;2057;1720099451;9360721;KIBA ARMS;9381131;Uzumaki;15901;Ultras Dota Pro League  2023-24;888567;1;48;19;True;21.0
17;7828569841;2077;1720098540;8894818;PSG.Quest;9303484;Heroic;16881;Riyadh Masters 2024 at Esports World Cup;888572;3;9;31;False;21.0
18;7828558285;1588;1720097762;8629317;Bright Crusaders;8629324;Swift Knights;16059;Destiny League;888571;1;22;26;False;21.0
19;7828554231;3531;1720097712;9338413;MOUZ;8728920;nouns;16881;Riyadh Masters 2024 at Esports World Cup;888570;3;28;31;False;21.0
20;7828540301;2161;1720097584;8574561;Azure Ray;9467224;;16881;Riyadh Masters 2024 at Esports World Cup;888569;3;8;20;False;21.0
21;7828499241;3078;1720095268;9381131;Uzumaki;9360721;KIBA ARMS;15901;Ultras Dota Pro League  2023-24;888567;1;29;40;False;21.0
22;7828498739;3248;1720095448;9449532;Kalmychata;9466943;Team Tea;15898;European Pro League  2023-2024 Season;888566;1;40;43;False;21.0
23;7828481165;1907;1720094876;2443375;Foxy gaming;8629324;Swift Knights;16059;Destiny League;888560;1;58;43;True;21.0
24;7828444011;1427;1720093082;5;G2 x iG;8605863;Entity;16881;Riyadh Masters 2024 at Esports World Cup;888564;3;11;26;False;21.0
25;7828438917;2509;1720092900;15;LGD Gaming;8724984;Virtus.pro;16881;Riyadh Masters 2024 at Esports World Cup;888555;3;18;39;False;21.0
26;7828436630;2315;1720092490;9467430;;8254400;beastcoast;16881;Riyadh Masters 2024 at Esports World Cup;888557;3;17;42;False;21.0
27;7828425222;1814;1720091666;9280056;JustBetter;9247798;Team Hryvnia;15898;European Pro League  2023-2024 Season;888548;1;20;48;False;21.0
28;7828415169;2740;1720091056;8629324;Swift Knights;2443375;Foxy gaming;16059;Destiny League;888560;1;50;53;False;21.0
29;7828405556;1931;1720090515;9360721;KIBA ARMS;9443631;Shinigami Gaming;15901;Ultras Dota Pro League  2023-24;888553;1;46;18;True;21.0
30;7828366697;2262;1720088403;9467430;;8254400;beastcoast;16881;Riyadh Masters 2024 at Esports World Cup;888557;3;33;13;True;21.0
31;7828363163;2664;1720088400;15;LGD Gaming;8724984;Virtus.pro;16881;Riyadh Masters 2024 at Esports World Cup;888555;3;33;24;True;21.0
32;7828358297;1427;1720088044;9443631;Shinigami Gaming;9360721;KIBA ARMS;15901;Ultras Dota Pro League  2023-24;888553;1;11;36;False;21.0
33;7828346962;2403;1720087139;9280056;JustBetter;9247798;Team Hryvnia;15898;European Pro League  2023-2024 Season;888548;1;50;24;True;21.0
34;7828311366;1503;1720088455;8629014;Dragon Blood;8629005;Flawless Goblins;16059;Destiny League;888545;1;33;9;True;21.0
35;7828308680;1224;1720085054;9443631;Shinigami Gaming;9270745;Elite Eclipse;15901;Ultras Dota Pro League  2023-24;888550;1;28;41;False;21.0
36;7828292019;1635;1720083819;9247798;Team Hryvnia;9280056;JustBetter;15898;European Pro League  2023-2024 Season;888548;1;34;11;True;21.0
37;7828268794;1694;1720082216;8629005;Flawless Goblins;8629014;Dragon Blood;16059;Destiny League;888545;1;35;25;True;21.0
38;7828243633;2097;1720080490;9270745;Elite Eclipse;9395679;Shinigami Gaming;15901;Ultras Dota Pro League  2023-24;888547;1;28;52;False;21.0
39;7828225142;1756;1720079342;8629014;Dragon Blood;8629005;Flawless Goblins;16059;Destiny League;888545;1;26;25;True;21.0
40;7828192834;2328;1720077106;9443631;Shinigami Gaming;9270745;Elite Eclipse;15901;Ultras Dota Pro League  2023-24;888544;1;23;28;False;21.0
41;7828185434;1400;1720076303;9425660;Shadow Avengers;8629318;Mad Monkeys;16059;Destiny League;888543;1;20;31;False;21.0
42;7828179612;2024;1720075941;8629315;Wiser Warriors;9426115;Dark Rebellion;16059;Destiny League;888542;1;19;34;False;21.0
43;7828152143;1824;1720073522;8629318;Mad Monkeys;9425660;Shadow Avengers;16059;Destiny League;888543;1;37;33;True;21.0
44;7828150431;1535;1720073470;9426115;Dark Rebellion;8629315;Wiser Warriors;16059;Destiny League;888542;1;32;14;True;21.0
45;7828115562;2086;1720070367;2443375;Foxy gaming;9425656;LSG;16059;Destiny League;888535;1;25;42;False;21.0
46;7828108269;2463;1720069726;8629318;Mad Monkeys;8629317;Bright Crusaders;16059;Destiny League;888533;1;30;40;False;21.0
47;7828091849;1496;1720068199;9425656;LSG;2443375;Foxy gaming;16059;Destiny League;888535;1;30;17;True;21.0
48;7828076742;1627;1720066890;8629317;Bright Crusaders;8629318;Mad Monkeys;16059;Destiny League;888533;1;28;25;True;21.0
49;7828060550;1572;1720065393;8629324;Swift Knights;8629014;Dragon Blood;16059;Destiny League;888529;1;8;21;False;21.0
50;7828035361;1703;1720063081;8629014;Dragon Blood;8629324;Swift Knights;16059;Destiny League;888529;1;29;17;True;21.0
51;7828006897;1214;1720060383;9466544;kingkong ;9466553;ShadowSpecter;16878;Striking League;888514;1;20;38;False;21.0
52;7827987317;1342;1720058501;9466553;ShadowSpecter;9466544;kingkong ;16878;Striking League;888514;1;18;40;False;21.0
53;7827985047;1732;1720058443;8849990;REAL ECLIPSE;8957156;Silent killer;16635;Dota 2 Space League;888520;1;26;44;False;21.0
54;7827968646;1237;1720056667;9466544;kingkong ;9466553;ShadowSpecter;16878;Striking League;888514;1;22;46;False;21.0
55;7827929623;1951;1720052625;8849990;REAL ECLIPSE;8957156;Silent killer;16635;Dota 2 Space League;888504;1;21;43;False;21.0
56;7827911633;1260;1720050529;9466551;PixelPanda;9466547;KingMakers;16878;Striking League;888487;1;17;36;False;21.0
57;7827902068;1894;1720049627;8970060;Moonwalkers;8849850;HELLBEAR HEROES;16635;Dota 2 Space League;888488;1;29;30;True;21.0
58;7827884175;1318;1720047931;9466547;KingMakers;9466551;PixelPanda;16878;Striking League;888487;1;42;22;True;21.0
59;7827864634;2270;1720046285;8849850;HELLBEAR HEROES;8970060;Moonwalkers;16635;Dota 2 Space League;888488;1;33;46;False;21.0
60;7827859386;1278;1720045834;9466547;KingMakers;9466551;PixelPanda;16878;Striking League;888487;1;17;49;False;21.0
61;7827853190;3074;1720045540;9455601;Team Mamutero;7119077;Hokori;16706;RES - Regional Series LATAM #3;888472;1;29;39;False;21.0
62;7827826222;2093;1720043471;8936613;Wild Dragon;8850015;DARKNESS GAMING;16635;Dota 2 Space League;888480;1;31;31;False;21.0
63;7827809158;1325;1720042277;9302841;South Team;9081369;Infamous Gaming;15899;EPL World Series: America 2023-2024 Season ;888484;1;31;10;True;21.0
64;7827799597;1724;1720041682;9455601;Team Mamutero;7119077;Hokori;16706;RES - Regional Series LATAM #3;888472;1;29;10;True;21.0
65;7827782822;1656;1720040755;8850015;DARKNESS GAMING;8936613;Wild Dragon;16635;Dota 2 Space League;888480;1;31;22;True;21.0
66;7827746150;1473;1720039058;9303665;NextUp;9081007;Sibe Team;15898;European Pro League  2023-2024 Season;888443;1;35;12;True;21.0
67;7827730707;1929;1720037912;8849833;VERTEX PACK;8849837;FALL VICTIMS;16635;Dota 2 Space League;888464;1;32;33;True;21.0
68;7827707513;3546;1720036906;9081369;Infamous Gaming;9302841;South Team;15899;EPL World Series: America 2023-2024 Season ;888473;1;37;46;False;21.0
69;7827704785;2247;1720036885;9455601;Team Mamutero;7119077;Hokori;16706;RES - Regional Series LATAM #3;888472;1;17;36;False;21.0
70;7827690103;1468;1720035950;8849837;FALL VICTIMS;8849833;VERTEX PACK;16635;Dota 2 Space League;888464;1;37;11;True;21.0
71;7827680813;2025;1720035508;9303665;NextUp;9081007;Sibe Team;15898;European Pro League  2023-2024 Season;888443;1;34;23;True;21.0
72;7827637791;1698;1720033616;8849833;VERTEX PACK;8849837;FALL VICTIMS;16635;Dota 2 Space League;888464;1;30;17;True;21.0
73;7827552993;2463;1720029810;8702318;Qhali;8737621;Lava Esports ;16706;RES - Regional Series LATAM #3;888431;1;17;39;False;21.0
74;7827541724;3580;1720029796;9081007;Sibe Team;9303665;NextUp;15898;European Pro League  2023-2024 Season;888443;1;39;38;True;21.0
75;7827481331;2860;1720026715;9368468;Twisted Minds;9466943;Team Tea;16869;CCT Dota 2 Series 1;888404;2;15;51;False;21.0
76;7827470126;1534;1720026444;2443375;Foxy gaming;8629318;Mad Monkeys;16059;Destiny League;888432;1;23;33;False;21.0
77;7827457435;2137;1720026041;8702318;Qhali;8737621;Lava Esports ;16706;RES - Regional Series LATAM #3;888431;1;12;34;False;21.0
78;7827419807;1434;1720024189;8629318;Mad Monkeys;2443375;Foxy gaming;16059;Destiny League;888427;1;36;13;True;21.0
79;7827410168;1467;1720023725;9367607; Prodigy of God;9443831;Dominion;15901;Ultras Dota Pro League  2023-24;888417;1;12;44;False;21.0
80;7827391930;2066;1720023194;9466943;Team Tea;9368468;Twisted Minds;16869;CCT Dota 2 Series 1;888404;2;17;40;False;21.0
81;7827347544;1688;1720021327;2443375;Foxy gaming;8629318;Mad Monkeys;16059;Destiny League;888418;1;33;15;True;21.0
82;7827327860;2026;1720020579;9443831;Dominion;9367607; Prodigy of God;15901;Ultras Dota Pro League  2023-24;888417;1;36;43;True;21.0
83;7827305959;1543;1720019817;9368468;Twisted Minds;9466943;Team Tea;16869;CCT Dota 2 Series 1;888404;2;8;34;False;21.0
84;7827256249;1607;1720018049;8629324;Swift Knights;8629315;Wiser Warriors;16059;Destiny League;888409;1;27;12;True;21.0
85;7827215616;1314;1720016540;9443631;Shinigami Gaming;9472079;;15901;Ultras Dota Pro League  2023-24;888399;1;36;11;True;21.0
86;7827201777;2058;1720016158;9466943;Team Tea;9368468;Twisted Minds;16869;CCT Dota 2 Series 1;888404;2;36;19;True;21.0
87;7827190985;1637;1720015734;8629315;Wiser Warriors;8629324;Swift Knights;16059;Destiny League;888409;1;17;34;False;21.0
88;7827135280;2180;1720013718;9247798;Team Hryvnia;9271759;MONTE ;15898;European Pro League  2023-2024 Season;888400;1;26;20;True;21.0
89;7827130423;1592;1720013584;8629324;Swift Knights;8629315;Wiser Warriors;16059;Destiny League;888409;1;19;26;False;21.0
90;7827077515;2575;1720011883;9368468;Twisted Minds;9466943;Team Tea;16869;CCT Dota 2 Series 1;888404;2;43;23;True;21.0
91;7827054802;1497;1720010749;9425656;LSG;8629014;Dragon Blood;16059;Destiny League;888396;1;15;37;False;21.0
92;7827046837;1299;1720010643;9247798;Team Hryvnia;9271759;MONTE ;15898;European Pro League  2023-2024 Season;888400;1;27;3;True;21.0
93;7827045736;3408;1720010416;9472079;;9443631;Shinigami Gaming;15901;Ultras Dota Pro League  2023-24;888399;1;49;49;False;21.0
94;7827002357;1538;1720008672;8629014;Dragon Blood;9425656;LSG;16059;Destiny League;888396;1;33;18;True;21.0
95;7826937718;2189;1720005923;8588969;HYDRA;9403748;Dragon Esports Club;15898;European Pro League  2023-2024 Season;888384;1;18;39;False;21.0
96;7826915787;2051;1720004500;8629315;Wiser Warriors;8629014;Dragon Blood;16059;Destiny League;888389;1;66;39;True;21.0
97;7826869189;2371;1720001954;8588969;HYDRA;9403748;Dragon Esports Club;15898;European Pro League  2023-2024 Season;888384;1;27;29;False;21.0
98;7826864052;2098;1720001738;8629014;Dragon Blood;8629315;Wiser Warriors;16059;Destiny League;888389;1;43;50;False;21.0
99;7826833539;2387;1719999883;9330489;ThunderLab;8893840;Big Bang Gaming;16312;Ancients League;888386;1;45;64;False;21.0
